,customer_id,order_id,date,prev_charm_count,this_charm_count,prev_bracelet_count,this_bracelet_count,prev_rings_count,this_rings_count
594,CUSTOMER_19,290c4414-8df5-4b01-9c4d-b762ea1af7d2,2023-01-27,0.0,1.0,5.0,2.0,4.0,4.0
595,CUSTOMER_11,a355ad05-c6a2-4e4e-802f-2ca4743e8531,2023-07-16,0.0,5.0,2.0,0.0,2.0,2.0
596,CUSTOMER_19,10372a5c-b893-408a-9219-02163d211daf,2023-09-13,5.0,3.0,4.0,4.0,1.0,3.0
597,CUSTOMER_17,5295ea96-487b-45d7-9cf0-23dd277529a2,2023-06-09,2.0,2.0,4.0,0.0,0.0,5.0
598,CUSTOMER_2,2138e2e6-f013-4170-95cf-3b4c0b34fc84,2023-03-11,5.0,1.0,0.0,3.0,5.0,0.0
599,CUSTOMER_1,637b3648-d617-49c0-a449-d64f922ddab6,2023-09-13,4.0,4.0,3.0,5.0,5.0,2.0
600,CUSTOMER_1,b7c4b3ee-9b1f-46d1-b881-49dc5dc96097,2023-01-28,1.0,1.0,1.0,3.0,2.0,3.0
601,CUSTOMER_1,f030bfd4-be54-498e-8eda-64335c65a65c,2023-06-11,3.0,5.0,3.0,4.0,5.0,4.0
602,CUSTOMER_1,4dccb05d-d59e-40fd-9204-f4d6bbfb1b71,2023-01-31,1.0,4.0,1.0,0.0,4.0,4.0
603,CUSTOMER_12,a8290f3c-86b4-452c-b170-46b930807a5d,2023-04-07,1.0,5.0,3.0,4.0,2.0,3.0
604,CUSTOMER_3,5ba37cb5-9399-4d15-a37c-e1c5c42b266b,2023-09-19,0.0,5.0,5.0,3.0,0.0,1.0
605,CUSTOMER_5,56673e49-8133-4bdc-a6cc-73768cca8963,2023-09-13,1.0,4.0,3.0,3.0,4.0,2.0
606,CUSTOMER_17,d8485a54-531c-4812-bf31-950afdd084a1,2023-05-25,2.0,5.0,4.0,5.0,3.0,4.0
607,CUSTOMER_7,60042231-36c3-4e85-8bae-295e902a405c,2023-10-25,1.0,5.0,1.0,2.0,3.0,3.0
608,CUSTOMER_12,fba3091f-08df-4af8-b9ef-aad6000cd21a,2023-04-21,0.0,0.0,2.0,1.0,1.0,0.0
609,CUSTOMER_9,db107e7f-36fe-40b4-b8cd-9122fc0145e1,2023-05-03,5.0,5.0,0.0,4.0,0.0,4.0
610,CUSTOMER_18,18233383-279b-437c-9255-273fed0940f7,2023-01-15,1.0,2.0,1.0,1.0,2.0,2.0
611,CUSTOMER_18,cfa28fb8-4199-422e-bba5-81263ff69f41,2023-04-27,0.0,4.0,5.0,4.0,0.0,5.0
612,CUSTOMER_2,7b874b4a-cafb-44fe-931f-04afb93c92d5,2023-03-09,1.0,5.0,4.0,0.0,5.0,5.0
613,CUSTOMER_9,93875413-ceef-4261-bb15-02ea09912f46,2023-05-29,2.0,0.0,2.0,2.0,0.0,3.0
614,CUSTOMER_3,bf67de42-3a0a-4b59-8538-4872deaa543e,2023-09-11,0.0,0.0,5.0,5.0,0.0,0.0
615,CUSTOMER_9,8a38d5aa-51be-4a8e-8a8a-eb94863dfcd6,2023-08-08,2.0,2.0,0.0,5.0,0.0,1.0
616,CUSTOMER_1,6493f5ef-ff53-46a4-bb48-bbbaac735be0,2023-06-23,5.0,4.0,4.0,0.0,2.0,3.0
617,CUSTOMER_9,21d72432-25e4-4403-a4f2-502ec94f6ed3,2023-05-11,4.0,3.0,5.0,5.0,0.0,4.0
618,CUSTOMER_12,80777ac5-6605-4e3c-95c7-bc834336ffe5,2023-06-18,4.0,1.0,1.0,4.0,0.0,3.0
619,CUSTOMER_12,8fa8ae34-3233-4053-9242-ba54a6f9c0e1,2023-08-28,2.0,1.0,4.0,0.0,2.0,3.0
620,CUSTOMER_10,16efacdf-9375-4e61-ac94-503eaf4afcdd,2023-02-13,0.0,3.0,1.0,2.0,3.0,1.0
621,CUSTOMER_10,06326b36-a7c8-40c5-9808-552c5832c8de,2023-10-26,1.0,1.0,4.0,4.0,3.0,4.0
622,CUSTOMER_4,d173b70b-ec99-4c80-8b7d-185670c23600,2023-04-01,2.0,5.0,3.0,1.0,3.0,0.0
623,CUSTOMER_1,ed3e2846-9efa-4407-b2ed-cab03e3869e2,2023-02-27,4.0,0.0,0.0,5.0,5.0,2.0
624,CUSTOMER_14,3581a632-54f5-4f70-85d2-d205789fed96,2023-10-15,1.0,1.0,4.0,4.0,3.0,2.0
625,CUSTOMER_17,fe07832a-badc-4599-9f7f-ae0c7ba79d05,2023-02-24,5.0,0.0,3.0,4.0,0.0,4.0
626,CUSTOMER_1,48b51c88-0f63-4f4a-ab9a-118e4165964c,2023-03-19,2.0,2.0,2.0,3.0,3.0,0.0
627,CUSTOMER_2,a9b92a1d-4574-48ca-a90e-319d637e3f94,2023-09-14,3.0,0.0,5.0,2.0,5.0,3.0
628,CUSTOMER_7,fa033d6c-822f-42f0-a175-a257fad3b44c,2023-10-03,1.0,2.0,0.0,4.0,4.0,0.0
629,CUSTOMER_5,753e9662-f77f-43a7-802a-a6eb32e97c2d,2023-08-06,0.0,0.0,5.0,4.0,4.0,2.0
630,CUSTOMER_15,04b40ac9-2831-4f0d-be90-63fb64b5d9a5,2023-05-15,4.0,2.0,0.0,5.0,0.0,1.0
631,CUSTOMER_16,a033edad-0fdf-4e19-8fd8-35fc469ff562,2023-04-11,4.0,0.0,2.0,2.0,0.0,1.0
632,CUSTOMER_10,23238416-a82c-4e18-a491-982be5ad481d,2023-02-04,1.0,4.0,3.0,4.0,1.0,5.0
633,CUSTOMER_7,271a919f-92a9-4acd-bd88-49386ad65b8c,2023-06-15,4.0,4.0,2.0,3.0,3.0,1.0
634,CUSTOMER_6,8a962a11-94be-4d9f-a379-c05fa7087280,2023-09-23,0.0,1.0,3.0,5.0,0.0,1.0
635,CUSTOMER_13,c521ff2e-f9cc-43ed-a8b4-5c6afee543b3,2023-02-26,1.0,4.0,4.0,2.0,1.0,4.0
636,CUSTOMER_17,2f237c4d-1e4e-4133-b82d-40def2d78d53,2023-05-04,5.0,5.0,1.0,2.0,4.0,3.0
637,CUSTOMER_9,d25ad576-ef0b-443e-bee0-47627168bdec,2023-09-05,2.0,1.0,3.0,0.0,5.0,1.0
638,CUSTOMER_0,9df034d3-9caa-437c-bc67-95e2c32fc21b,2023-04-14,3.0,4.0,3.0,1.0,3.0,1.0
639,CUSTOMER_7,14588063-5bf8-4d1d-86ad-7920aff7ff5d,2023-09-25,0.0,1.0,0.0,4.0,4.0,5.0
640,CUSTOMER_11,7dcf60fd-6330-48ed-9a25-27952f191516,2023-07-04,4.0,1.0,4.0,1.0,1.0,3.0
641,CUSTOMER_0,69bd40d8-f340-4dd3-8515-75b9ece9504b,2023-03-28,0.0,1.0,4.0,0.0,4.0,3.0
642,CUSTOMER_19,dde4f5c1-532c-4c01-b017-c5337d6ce5c3,2023-06-27,5.0,3.0,2.0,0.0,4.0,5.0
643,CUSTOMER_12,9c8b9550-64e7-4f9a-901a-0ccfb85f164b,2023-10-16,3.0,4.0,1.0,4.0,3.0,5.0
644,CUSTOMER_1,74f76d09-739c-4fa5-9bfc-270c85494255,2023-01-17,2.0,4.0,0.0,3.0,1.0,4.0
645,CUSTOMER_12,f66c7331-a172-4ee3-83e1-847c8420e0d8,2023-01-20,5.0,2.0,5.0,3.0,3.0,2.0
646,CUSTOMER_14,9cf65e33-4b5f-474b-ac26-7b562a9edda7,2023-01-22,4.0,1.0,2.0,5.0,3.0,0.0
647,CUSTOMER_16,95dfe6cb-c75a-4c94-ae05-7f791cf8d03f,2023-09-28,5.0,1.0,3.0,3.0,2.0,3.0
648,CUSTOMER_0,e588b999-971e-4a39-b424-6baa2dcafc82,2023-10-04,4.0,3.0,2.0,2.0,4.0,5.0
649,CUSTOMER_5,17584f23-1fa0-4802-bbb7-1494b7e767d4,2023-02-14,2.0,5.0,5.0,0.0,3.0,5.0
650,CUSTOMER_12,82fc9294-f9a6-4522-8a83-5709ba146757,2023-08-26,1.0,3.0,5.0,3.0,3.0,1.0
651,CUSTOMER_10,dcd81a8b-a8d6-4af6-9f0d-def190c40e45,2023-02-28,4.0,1.0,3.0,5.0,0.0,3.0
652,CUSTOMER_9,f601e005-c4c4-469f-baeb-e15d4f3c9771,2023-06-23,5.0,5.0,1.0,0.0,2.0,1.0
653,CUSTOMER_0,03200c4e-40cb-4188-83f0-fac39f601d17,2023-06-28,1.0,3.0,4.0,0.0,3.0,3.0
654,CUSTOMER_7,79c842cb-a8d3-410e-96bf-ae6e37850b5c,2023-06-26,4.0,3.0,3.0,4.0,1.0,0.0
655,CUSTOMER_7,9ea8fcb1-4732-48c9-8c1e-9464e1d5c0dc,2023-09-02,1.0,1.0,1.0,1.0,0.0,0.0
656,CUSTOMER_11,084d7822-da94-4e70-a537-41e409668d08,2023-09-17,1.0,4.0,0.0,2.0,1.0,0.0
657,CUSTOMER_3,294d43ed-2da1-4fda-be65-6dcc6abdb05a,2023-09-19,5.0,4.0,3.0,5.0,1.0,4.0
658,CUSTOMER_17,bfd467e7-7491-450c-b75e-fed82d6b5953,2023-08-13,0.0,0.0,4.0,2.0,3.0,2.0
659,CUSTOMER_12,6d651847-c229-4116-9152-9a73d1fcdedd,2023-08-02,5.0,2.0,5.0,1.0,5.0,5.0
660,CUSTOMER_8,864f36dd-69ec-49d5-86ec-ed9954470290,2023-03-23,3.0,4.0,5.0,0.0,0.0,5.0
661,CUSTOMER_16,b95cec2d-7bd1-4655-9671-8639fcb86f9e,2023-09-25,1.0,5.0,2.0,3.0,3.0,2.0
662,CUSTOMER_8,9f8ceda5-feb9-4a24-933c-8d0086800a0b,2023-05-18,1.0,4.0,2.0,3.0,3.0,5.0
663,CUSTOMER_15,e237c877-2e0e-4673-8ed7-cd177e14c595,2023-08-25,4.0,5.0,2.0,1.0,2.0,0.0
664,CUSTOMER_0,1e30614f-cbf6-4a23-a01e-31f57702beba,2023-10-14,5.0,4.0,1.0,3.0,1.0,2.0
665,CUSTOMER_11,365bc763-a333-4ea8-8e58-de208f7763e0,2023-01-05,10.0,1.0,4.0,2.0,1.0,2.0
666,CUSTOMER_9,c45c3fbb-52ec-4c27-8ccc-617e81b66951,2023-01-03,1.0,5.0,5.0,2.0,6.0,5.0
667,CUSTOMER_18,d500c147-0774-4c94-b5c9-f4599db1bd5e,2023-03-10,2.0,2.0,2.0,5.0,4.0,3.0
668,CUSTOMER_1,27c7655a-7b43-4a72-a2c0-c475a54976d0,2023-09-01,5.0,4.0,2.0,3.0,0.0,5.0
669,CUSTOMER_1,90a014ab-4ca1-4abd-8565-0e0bd5c97d5d,2023-10-09,1.0,2.0,3.0,4.0,5.0,1.0
670,CUSTOMER_18,ea8b31f5-ccae-48fe-94eb-8e20af7c7d2b,2023-11-06,5.0,0.0,3.0,2.0,3.0,2.0
671,CUSTOMER_12,2a7cf9e9-d7a7-47b1-88c6-2063a06303ca,2023-08-10,2.0,3.0,1.0,4.0,5.0,2.0
672,CUSTOMER_10,69f35b2d-4580-4ac2-8818-c965b5b81351,2023-02-03,3.0,1.0,3.0,3.0,4.0,1.0
673,CUSTOMER_16,5fcc997d-1cbb-404b-accd-a2af4d64bb63,2023-11-01,2.0,1.0,3.0,3.0,3.0,0.0
674,CUSTOMER_15,30b1b67b-2771-4422-8003-8f26e7ab2ef7,2023-05-13,0.0,5.0,5.0,2.0,4.0,1.0
675,CUSTOMER_3,84222f58-f022-44af-bb76-4637d277ab64,2023-09-20,4.0,1.0,5.0,3.0,4.0,5.0
676,CUSTOMER_16,eeada90c-4f9c-48bf-810d-583f1da76d69,2023-01-18,4.0,4.0,3.0,2.0,1.0,0.0
677,CUSTOMER_3,bedcacb7-a8b3-41a0-8424-6277854494ab,2023-05-02,0.0,4.0,2.0,5.0,0.0,2.0
678,CUSTOMER_6,88433a38-46d2-4109-895c-7ac8314aabdd,2023-05-04,4.0,5.0,5.0,2.0,2.0,1.0
679,CUSTOMER_8,9f795228-f553-4567-83e7-dd211d4d46d6,2023-08-06,4.0,0.0,5.0,4.0,0.0,4.0
680,CUSTOMER_10,b4508610-f17a-47a9-a43d-116d4563abbe,2023-11-09,4.0,4.0,2.0,1.0,0.0,2.0
681,CUSTOMER_19,7192e443-8a63-42ca-96b7-979ee46a0b42,2023-01-20,2.0,0.0,0.0,5.0,5.0,0.0
682,CUSTOMER_12,6454a82a-6d2c-4bf9-960b-eed40dc5d42e,2023-03-11,3.0,4.0,2.0,5.0,3.0,4.0
683,CUSTOMER_11,32b9c542-d143-40a2-9513-b74f4ffc1c54,2023-10-04,3.0,4.0,5.0,3.0,5.0,1.0
684,CUSTOMER_2,b2d7692a-eb70-4da9-8d66-d79dd0170108,2023-07-01,3.0,3.0,3.0,5.0,0.0,5.0
685,CUSTOMER_14,394a97fd-f28b-4846-bb50-4fda7875b1c7,2023-02-25,4.0,2.0,4.0,3.0,4.0,5.0
686,CUSTOMER_10,53238aff-e1e5-48a1-9c5c-d673c9ed66a6,2023-06-26,1.0,0.0,2.0,3.0,0.0,2.0
687,CUSTOMER_15,484204d5-2bb9-4661-9884-23547613ef44,2023-10-26,4.0,4.0,0.0,1.0,2.0,0.0
688,CUSTOMER_12,1b63205f-cbf8-4149-b6da-99cdd14b256c,2023-05-07,3.0,5.0,2.0,2.0,2.0,3.0
689,CUSTOMER_12,9ef1a74f-3d13-4526-a9d7-5427972d5d57,2023-04-05,0.0,1.0,3.0,3.0,5.0,2.0
690,CUSTOMER_6,6e5fbf71-9749-42b0-b1ad-e82ad05cc78d,2023-11-01,2.0,4.0,1.0,4.0,1.0,1.0
691,CUSTOMER_2,92fe00e8-b63f-4809-ae4d-0decbd472885,2023-07-08,3.0,4.0,2.0,3.0,4.0,4.0
692,CUSTOMER_3,4edb6dc8-2d19-4d52-b1f9-b0e2d2701a52,2023-06-07,5.0,4.0,1.0,5.0,1.0,3.0
693,CUSTOMER_10,0fbd4c81-a900-4ecd-a51e-01ad7e8a2078,2023-02-05,4.0,1.0,4.0,5.0,5.0,1.0
694,CUSTOMER_4,63d5e750-4a9f-450e-8800-61b673f621a8,2023-08-28,0.0,3.0,5.0,1.0,0.0,2.0
695,CUSTOMER_9,adf792ff-e9c7-413a-8b5a-4d7791fda27f,2023-04-29,4.0,5.0,4.0,0.0,1.0,0.0
696,CUSTOMER_19,d8feb8de-6779-4b58-82ab-23a0fc862110,2023-02-19,5.0,0.0,3.0,4.0,0.0,0.0
697,CUSTOMER_17,1c153057-5bf7-44cf-ba8b-d601d21ce315,2023-04-20,1.0,1.0,2.0,5.0,1.0,3.0
698,CUSTOMER_10,61ae3f21-67f1-418b-a1fe-800ab636cc4c,2023-06-19,3.0,1.0,1.0,1.0,0.0,1.0
699,CUSTOMER_6,ecaadafb-d7e4-427a-a274-d2408e301bcc,2023-05-20,0.0,1.0,3.0,5.0,4.0,1.0
700,CUSTOMER_0,24dcea07-0405-4d2b-a5fc-d671125df206,2023-10-08,3.0,5.0,2.0,1.0,5.0,1.0
701,CUSTOMER_13,c9f7369f-e4c1-4210-b4be-4b20dc32f8a0,2023-09-28,5.0,3.0,3.0,1.0,0.0,4.0
702,CUSTOMER_13,627ca9f7-7336-4302-91f0-33748d532691,2023-05-18,2.0,1.0,1.0,4.0,0.0,4.0
703,CUSTOMER_15,b64e26cf-3c9b-4542-bb1d-23a8d8c823b0,2023-07-14,0.0,3.0,3.0,4.0,0.0,0.0
704,CUSTOMER_1,5e5b2ad8-b473-4eb6-bbb7-75d491724023,2023-02-13,2.0,3.0,3.0,1.0,5.0,2.0
705,CUSTOMER_14,e3d1803c-85fa-45ea-9407-2edb8456ce4f,2023-08-25,5.0,1.0,1.0,5.0,2.0,5.0
706,CUSTOMER_2,cc502a89-8a08-440e-a239-5ad5af1f798c,2023-08-14,2.0,4.0,1.0,2.0,5.0,0.0
707,CUSTOMER_15,781f9d3f-e7f3-49dc-833d-e3ad743b9f71,2023-08-11,3.0,3.0,1.0,2.0,4.0,1.0
708,CUSTOMER_1,bfda55c9-98fe-44f3-ac40-d95ab1eedf64,2023-04-29,5.0,2.0,0.0,5.0,5.0,4.0
709,CUSTOMER_5,fd888cbd-a804-4463-8d36-f5e492a6f3e6,2023-04-24,5.0,0.0,4.0,3.0,2.0,1.0
710,CUSTOMER_16,4721194b-c8a4-4e21-99f8-50e913ad3ead,2023-04-08,2.0,4.0,4.0,2.0,2.0,0.0
711,CUSTOMER_3,977e3f2c-e8fe-4095-acb3-7e239a940c6c,2023-10-14,3.0,5.0,3.0,2.0,4.0,2.0
712,CUSTOMER_7,8702f4ad-cca3-44c4-ae49-82cf7c239ebc,2023-01-13,2.0,0.0,4.0,4.0,1.0,3.0
713,CUSTOMER_13,a9217ddc-3cea-4f89-a217-3b7fc536d2ce,2023-06-20,2.0,1.0,2.0,4.0,2.0,0.0
714,CUSTOMER_8,0d722918-1db1-4e86-91cc-c8d3c1676505,2023-03-07,2.0,3.0,5.0,2.0,5.0,5.0
715,CUSTOMER_17,b4a2b699-aefa-423b-a13a-9ff93bd13a43,2023-06-01,5.0,2.0,5.0,4.0,4.0,0.0
716,CUSTOMER_9,61cb0527-72e5-4892-8c1c-7204ed5e749b,2023-09-21,0.0,4.0,5.0,0.0,0.0,4.0
717,CUSTOMER_11,9c48c830-6e89-44f4-9820-10d1f4c873a7,2023-09-11,1.0,2.0,1.0,2.0,1.0,2.0
718,CUSTOMER_18,acdfe0ff-c5ed-4982-b60b-36736422a73e,2023-10-18,2.0,5.0,4.0,4.0,3.0,4.0
719,CUSTOMER_10,2e0f0484-fe43-441a-b0b6-148cad7eeff7,2023-05-02,4.0,0.0,3.0,0.0,5.0,0.0
720,CUSTOMER_13,af7ce609-1a99-4ae0-8677-b81d1902c93b,2023-06-23,1.0,1.0,4.0,2.0,0.0,0.0
721,CUSTOMER_0,f041e4f7-0e8f-400b-9789-76de9e90d107,2023-08-19,5.0,1.0,1.0,5.0,4.0,5.0
722,CUSTOMER_3,21419a14-9acc-400d-9b3f-b4a2161d6acf,2023-05-27,4.0,5.0,2.0,1.0,0.0,5.0
723,CUSTOMER_5,a9151364-778a-469f-8b68-d94d40da9c7d,2023-01-30,3.0,3.0,3.0,3.0,2.0,2.0
724,CUSTOMER_8,46fc4ff2-12f1-48bd-87de-01a929769b0f,2023-10-29,3.0,3.0,5.0,2.0,2.0,2.0
725,CUSTOMER_8,7de17a85-11c4-494a-b0c9-83362d8cc973,2023-03-19,2.0,3.0,0.0,5.0,2.0,0.0
726,CUSTOMER_4,37e82d71-6e66-4273-84ca-00d78a66de67,2023-08-27,0.0,0.0,1.0,5.0,3.0,0.0
727,CUSTOMER_1,ba40662f-9243-4301-9206-8ad612aada4b,2023-04-08,4.0,0.0,3.0,1.0,5.0,5.0
728,CUSTOMER_0,63f6bf77-aa23-4ba2-89af-9883eed21f94,2023-04-14,4.0,5.0,1.0,3.0,1.0,0.0
729,CUSTOMER_16,7d9d2b3b-c55f-4445-b09e-0302b525a4d9,2023-07-05,3.0,3.0,1.0,4.0,1.0,0.0
730,CUSTOMER_12,c7a2ee6f-d166-4b08-b073-6dd1f443864c,2023-07-07,1.0,4.0,5.0,2.0,4.0,5.0
731,CUSTOMER_9,ff3c6d4e-a1dc-4cab-8e21-3ce5668eb10e,2023-09-09,1.0,2.0,0.0,2.0,1.0,3.0
732,CUSTOMER_9,8df21ad5-2d36-4b7e-b3ff-b402a5d5bbf9,2023-01-16,5.0,5.0,1.0,2.0,4.0,0.0
733,CUSTOMER_11,a1fe9bc6-e29d-450a-95b9-8c207c8b7f1e,2023-06-20,1.0,1.0,5.0,1.0,3.0,5.0
734,CUSTOMER_18,102048e6-6386-44e0-bd3e-58303d0d5c8f,2023-11-04,5.0,5.0,1.0,3.0,0.0,3.0
735,CUSTOMER_0,5674b9e2-0e59-45aa-96db-638a097ba119,2023-11-02,0.0,3.0,1.0,1.0,1.0,5.0
736,CUSTOMER_16,dec56dc3-ad96-4213-b0a9-b97f7557c28c,2023-07-28,0.0,5.0,1.0,1.0,5.0,0.0
737,CUSTOMER_4,78a1d988-04e1-402a-a761-80c77d283421,2023-08-29,3.0,1.0,1.0,1.0,2.0,1.0
738,CUSTOMER_1,cb2fbbc3-d21b-4733-8ead-a8d3e797f3ae,2023-02-07,4.0,4.0,3.0,4.0,2.0,0.0
739,CUSTOMER_3,9d99d4c5-cc96-4f43-9850-70727f44cbca,2023-03-27,1.0,1.0,5.0,2.0,4.0,3.0
740,CUSTOMER_10,937292e6-af20-4a9d-b9d1-85071eece891,2023-08-01,3.0,2.0,0.0,0.0,0.0,1.0
741,CUSTOMER_10,2428185a-461d-4017-9ee9-2d3b102f4f5c,2023-10-22,2.0,1.0,3.0,4.0,5.0,3.0
742,CUSTOMER_7,22249813-0a6b-4e3d-94fd-0594ecf91245,2023-02-08,4.0,4.0,4.0,1.0,0.0,3.0
743,CUSTOMER_2,ed174fdd-2dee-403e-81d9-6e9601a02047,2023-02-04,0.0,4.0,3.0,3.0,2.0,5.0
744,CUSTOMER_4,455cf668-a3cb-4e18-a4a1-67fd34c6ea9b,2023-07-23,0.0,3.0,2.0,1.0,1.0,5.0
745,CUSTOMER_1,7ff8a2c6-b79a-466b-ae14-82be98a547b2,2023-08-26,4.0,5.0,1.0,2.0,1.0,0.0
746,CUSTOMER_17,fc920c73-1e14-4e04-b120-8bde3c52d68a,2023-07-25,5.0,4.0,2.0,4.0,0.0,1.0
747,CUSTOMER_14,35469cb1-a8c9-4a31-a05f-f5e6c5346e41,2023-04-18,5.0,1.0,2.0,1.0,1.0,3.0
748,CUSTOMER_15,ec344cf0-ab8e-47a1-a8e6-01302d238ed1,2023-01-17,2.0,5.0,5.0,2.0,5.0,3.0
749,CUSTOMER_8,e3dc419d-ce1e-4d1f-9de7-df7b5594552b,2023-10-22,2.0,0.0,1.0,5.0,5.0,4.0
750,CUSTOMER_5,7c2cfbcf-0770-418f-8916-01472875ad5d,2023-07-19,5.0,0.0,0.0,5.0,0.0,4.0
751,CUSTOMER_18,bf4113cb-32e1-4f17-ab47-ed615372ebed,2023-09-20,2.0,1.0,1.0,2.0,3.0,0.0
752,CUSTOMER_7,33304e33-deb0-4e7d-a99f-db02bcdd0b48,2023-05-26,5.0,0.0,0.0,4.0,4.0,0.0
753,CUSTOMER_13,9c03d65c-ed8a-428c-b756-999b251adf0e,2023-06-26,1.0,3.0,2.0,1.0,0.0,5.0
754,CUSTOMER_6,450ab36d-f9be-47f3-9bcc-90fca1cc22d8,2023-03-20,2.0,1.0,5.0,5.0,1.0,0.0
755,CUSTOMER_8,772d416d-da05-42fc-9c71-a82122f1c32b,2023-06-28,1.0,1.0,0.0,1.0,2.0,4.0
756,CUSTOMER_5,f3e816b5-a353-4a98-8b68-a34eca1fbff2,2023-08-26,4.0,4.0,0.0,1.0,0.0,3.0
757,CUSTOMER_16,3768c85b-fee3-4baa-9cb9-13b47d3d16ca,2023-08-18,5.0,3.0,4.0,0.0,5.0,5.0
758,CUSTOMER_7,9457f388-6f2a-4c8a-93c9-aacb3f71e1ae,2023-03-28,4.0,1.0,1.0,0.0,2.0,0.0
759,CUSTOMER_1,c4c36368-bbc5-4a50-b87c-b0d3fdc419b2,2023-07-15,5.0,3.0,0.0,3.0,2.0,5.0
760,CUSTOMER_3,15457c64-3d92-4952-becb-002e73d3328c,2023-08-05,5.0,5.0,1.0,1.0,2.0,2.0
761,CUSTOMER_9,173a0c96-ffbb-4bcc-a5cb-bf6f3d333164,2023-01-07,5.0,5.0,2.0,1.0,5.0,4.0
762,CUSTOMER_18,76b90472-7470-424c-b9f6-b641063ff61e,2023-10-27,1.0,5.0,0.0,1.0,3.0,5.0
763,CUSTOMER_14,dc420980-0059-4e29-a226-a75bb432ece9,2023-09-01,5.0,3.0,0.0,4.0,3.0,2.0
764,CUSTOMER_13,f2335074-b2b3-4b39-8510-eaadc0bd44c0,2023-08-26,4.0,4.0,5.0,5.0,4.0,4.0
765,CUSTOMER_10,83c5c510-0e08-4343-aea7-7ea8bc5ad195,2023-09-20,4.0,0.0,2.0,3.0,3.0,3.0
766,CUSTOMER_19,2cde531f-5dce-4d9b-9d96-120d0a76bd91,2023-09-09,5.0,5.0,2.0,4.0,3.0,1.0
767,CUSTOMER_10,a6276167-1d12-4daf-8a25-71593d170879,2023-07-05,2.0,5.0,4.0,5.0,1.0,2.0
768,CUSTOMER_11,ae2356f3-80e9-4300-8471-9067e5def08e,2023-06-14,2.0,0.0,2.0,2.0,0.0,3.0
769,CUSTOMER_15,1f69e2b1-d45e-487f-86d4-aba8805f0892,2023-07-02,4.0,5.0,0.0,2.0,1.0,4.0
770,CUSTOMER_11,b177116d-f203-4633-ac5d-d02dccc67ffd,2023-11-11,5.0,1.0,0.0,0.0,4.0,3.0
771,CUSTOMER_5,13b2d1ab-f4e5-40aa-b550-4c5249d2cac0,2023-02-12,2.0,2.0,5.0,5.0,0.0,3.0
772,CUSTOMER_4,f3bd2348-854b-48fa-b44a-21b7dfff8cea,2023-09-01,1.0,2.0,1.0,5.0,1.0,1.0
773,CUSTOMER_15,bcda835f-71a0-4ff8-ab8d-a34058c158e2,2023-09-08,5.0,2.0,1.0,0.0,0.0,1.0
774,CUSTOMER_16,9425fc3a-6964-4112-95fc-0f2ba50939f1,2023-05-14,4.0,5.0,0.0,3.0,3.0,5.0
775,CUSTOMER_16,753ff3e2-71fc-4136-8c68-720ed787463d,2023-04-29,0.0,1.0,2.0,1.0,0.0,1.0
776,CUSTOMER_15,c50e5194-49c3-448b-b881-5f185f34fd6c,2023-01-19,2.0,2.0,2.0,3.0,5.0,4.0
777,CUSTOMER_5,2ea9ef6c-4905-4b93-890a-83b4b639529e,2023-03-10,0.0,1.0,3.0,1.0,4.0,0.0
778,CUSTOMER_10,42aa0bc7-70de-43fc-a060-917a931414e8,2023-05-24,3.0,1.0,0.0,5.0,5.0,5.0
779,CUSTOMER_10,5f775a7a-25df-4c07-9806-5baefa5fafdb,2023-06-24,1.0,1.0,1.0,2.0,1.0,0.0
780,CUSTOMER_12,2537e0d6-c4bd-4b59-bfd9-c96fee5a8856,2023-06-27,2.0,1.0,2.0,5.0,3.0,4.0
781,CUSTOMER_10,795235ad-4ba9-4d78-b498-75d0a5b1c799,2023-04-23,5.0,5.0,5.0,4.0,3.0,2.0
782,CUSTOMER_3,0a42be3f-e671-4582-ba9e-8394bb4ccb14,2023-02-24,0.0,4.0,2.0,2.0,4.0,3.0
783,CUSTOMER_19,5b7e24ca-722b-4439-b869-d3c9d743b5a8,2023-02-05,1.0,0.0,2.0,5.0,4.0,4.0
784,CUSTOMER_16,c4605896-ef87-4f0d-8802-2f8e38de6b6e,2023-04-18,2.0,0.0,3.0,4.0,5.0,5.0
785,CUSTOMER_2,31c77a44-64f8-4226-8304-81c2f9d09e26,2023-07-10,4.0,4.0,3.0,4.0,4.0,5.0
786,CUSTOMER_11,da92e740-b749-46cb-a5df-c8fa65c65c7b,2023-06-16,0.0,3.0,2.0,0.0,3.0,2.0
787,CUSTOMER_11,dfd23d15-7211-4575-ba3e-fd034edeae5f,2023-08-06,0.0,1.0,0.0,5.0,4.0,3.0
788,CUSTOMER_9,f8698e93-ba5e-4066-8e40-924a29ee29f4,2023-06-14,3.0,1.0,5.0,4.0,4.0,1.0
789,CUSTOMER_6,de162c17-fd06-4179-b980-3efa4da08e48,2023-07-24,0.0,0.0,0.0,3.0,0.0,0.0
790,CUSTOMER_13,6a1d9731-45f8-414d-aa16-ce6ea388ca32,2023-03-09,4.0,3.0,1.0,1.0,3.0,1.0
791,CUSTOMER_12,0acfc6ac-7d97-44fe-8dca-39084a1a4219,2023-04-28,0.0,2.0,1.0,4.0,0.0,1.0
792,CUSTOMER_0,433ecd2c-276e-4d67-80a0-586eca8d5d5a,2023-04-27,5.0,5.0,1.0,0.0,4.0,5.0
